id,value,category
0,1000,A
1,1001,B
2,1002,C
3,1003,D
4,1004,A
5,1005,B
6,1006,C
7,1007,D
8,1008,A
9,1009,B
10,1010,C
11,1011,D
12,1012,A
13,1013,B
14,1014,C
15,1015,D
16,1016,A
17,1017,B
18,1018,C
19,1019,D
20,1020,A
21,1021,B
22,1022,C
23,1023,D
24,1024,A
25,1025,B
26,1026,C
27,1027,D
28,1028,A
29,1029,B
30,1030,C
31,1031,D
32,1032,A
33,1033,B
34,1034,C
35,1035,D
36,1036,A
37,1037,B
38,1038,C
39,1039,D
40,1040,A
41,1041,B
42,1042,C
43,1043,D
44,1044,A
45,1045,B
46,1046,C
47,1047,D
48,1048,A
49,1049,B
50,1050,C
51,1051,D
52,1052,A
53,1053,B
54,1054,C
55,1055,D
56,1056,A
57,1057,B
58,1058,C
59,1059,D
60,1060,A
61,1061,B
62,1062,C
63,1063,D
64,1064,A
65,1065,B
66,1066,C
67,1067,D
68,1068,A
69,1069,B
70,1070,C
71,1071,D
72,1072,A
73,1073,B
74,1074,C
75,1075,D
76,1076,A
77,1077,B
78,1078,C
79,1079,D
80,1080,A
81,1081,B
82,1082,C
83,1083,D
84,1084,A
85,1085,B
86,1086,C
87,1087,D
88,1088,A
89,1089,B
90,1090,C
91,1091,D
92,1092,A
93,1093,B
94,1094,C
95,1095,D
96,1096,A
97,1097,B
98,1098,C
99,1099,D
100,1100,A
101,1101,B
102,1102,C
103,1103,D
104,1104,A
105,1105,B
106,1106,C
107,1107,D
108,1108,A
109,1109,B
110,1110,C
111,1111,D
112,1112,A
113,1113,B
114,1114,C
115,1115,D
116,1116,A
117,1117,B
118,1118,C
119,1119,D
120,1120,A
121,1121,B
122,1122,C
123,1123,D
124,1124,A
125,1125,B
126,1126,C
127,1127,D
128,1128,A
129,1129,B
130,1130,C
131,1131,D
132,1132,A
133,1133,B
134,1134,C
135,1135,D
136,1136,A
137,1137,B
138,1138,C
139,1139,D
140,1140,A
141,1141,B
142,1142,C
143,1143,D
144,1144,A
145,1145,B
146,1146,C
147,1147,D
148,1148,A
149,1149,B
150,1150,C
151,1151,D
152,1152,A
153,1153,B
154,1154,C
155,1155,D
156,1156,A
157,1157,B
158,1158,C
159,1159,D
160,1160,A
161,1161,B
162,1162,C
163,1163,D
164,1164,A
165,1165,B
166,1166,C
167,1167,D
168,1168,A
169,1169,B
170,1170,C
171,1171,D
172,1172,A
173,1173,B
174,1174,C
175,1175,D
176,1176,A
177,1177,B
178,1178,C
179,1179,D
180,1180,A
181,1181,B
182,1182,C
183,1183,D
184,1184,A
185,1185,B
186,1186,C
187,1187,D
188,1188,A
189,1189,B
190,1190,C
191,1191,D
192,1192,A
193,1193,B
194,1194,C
195,1195,D
196,1196,A
197,1197,B
198,1198,C
199,1199,D
200,1200,A
201,1201,B
202,1202,C
203,1203,D
204,1204,A
205,1205,B
206,1206,C
207,1207,D
208,1208,A
209,1209,B
210,1210,C
211,1211,D
212,1212,A
213,1213,B
214,1214,C
215,1215,D
216,1216,A
217,1217,B
